Employee_ID,OldEmployee_ID,Position,EducationField,HireDate,Kids,Satisfaction_level,Work_remotely,Emp_Address,Satisfaction_level,Base_anual_salary
2,007 00 0 125.00,Manager C,Life Sciences,"April 9, 2013",2,0.38,No,"T23, CORK CITY, CORK COUNTY, IE",0.38,31000
3,007 00 0 130.00,Manager A,Life Sciences,"June 10, 2014",0,0.8,No,"180, GRANADA, ANDALUCIA, SP",0.8,45000
4,007 00 0 138.00,Manager A,Other,"September 26, 2016",0,0.11,No,"A94, DUBLIN, DUBLIN, IE",0.11,45000
5,007 00 0 143.00,Technical support B,Life Sciences,"January 29, 2016",0,0.72,No,"H91, GALWAY, GALWAY, IE",0.72,31000
6,007 00 0 149.00,Operator,Medical,"October 10, 2014",1,0.37,No,"070, PALMA, BALEARIC ISLANDS, IE",0.37,31000
7,007 00 0 151.00,Administrative,Life Sciences,"July 16, 2014",1,0.41,Yes,"261, LA RIOJA, SPAIN, SP",0.41,31000
8,007 14 0 002.00,Manager A,Medical,"August 28, 2014",4,0.1,No,"180, GRANADA, ANDALUCIA, SP",0.1,16000
9,007 14 0 024.00,Operator,Life Sciences,"September 27, 2016",0,0.92,No,"A94, DUBLIN, DUBLIN, IE",0.92,31000
10,007 14 0 026.00,Manager A,Life Sciences,"August 14, 2015",1,0.89,No,"H91, GALWAY, GALWAY, IE",0.89,35000
11,007 14 0 034.00,Manager A,Medical,"August 29, 2014",1,0.42,No,,0.42,
12,007 14 0A 024.00,Technical support B,Medical,"April 14, 2015",1,0.45,No,,0.45,
13,007 14 0A 027.00,Commercial sales,Life Sciences,"December 12, 2013",1,0.11,No,,0.11,
14,007 14 0B 010.00,Manager A,Life Sciences,"July 13, 2015",3,0.84,Yes,,0.84,
15,007 15 0 002.00,Technical support A,Medical,"June 7, 2013",4,0.41,No,"T23, CORK CITY, CORK COUNTY, IE",0.41,16000
16,007 15 0 003.00,Administrative,Life Sciences,"June 30, 2014",0,0.36,No,"180, GRANADA, ANDALUCIA, SP",0.36,25000
17,007 15 0 004.00,Manager A,Life Sciences,"June 30, 2014",1,0.38,Yes,"A94, DUBLIN, DUBLIN, IE",0.38,31000
18,007 15 0 008.00,Manager A,Life Sciences,"July 15, 2016",1,0.45,No,"H91, GALWAY, GALWAY, IE",0.45,25000
19,007 15 0 014.00,Manager B,Medical,"March 31, 2015",3,0.78,No,"070, PALMA, BALEARIC ISLANDS, IE",0.78,45000
